exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_DeepICL_68_rank_filtered_mmpa_qed_sa_10_258457_docking_results.tar	2785280 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_DeepICL_68_0.10_-1.0_262956_docking_results.tar	2590720 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_DeepICL_84_frequency_258446_docking_results.tar	2887680 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_DeepICL_36_frequency_258444_docking_results.tar	1146880 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_DeepICL_84_random_258434_docking_results.tar	3061760 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_pocket2mol_84_0.10_-1.0_262963_docking_results.tar	2263040 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_targetdiff_84_frequency_258455_docking_results.tar	2549760 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_targetdiff_84_rank_filtered_mmpa_qed_sa_10_258467_docking_results.tar	2283520 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_targetdiff_84_random_258443_docking_results.tar	2723840 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_DeepICL_84_0.10_-1.0_262957_docking_results.tar	2519040 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_pocket2mol_84_rank_filtered_mmpa_qed_sa_10_258464_docking_results.tar	2324480 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_pocket2mol_68_0.10_-1.0_262962_docking_results.tar	1372160 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_pocket2mol_36_0.10_-1.0_262961_docking_results.tar	1075200 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_targetdiff_68_0.10_-1.0_262965_docking_results.tar	2283520 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_decompdiff_68_0.10_-1.0_262959_docking_results.tar	2304000 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_pocket2mol_84_frequency_258452_docking_results.tar	2611200 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_targetdiff_36_random_258441_docking_results.tar	1341440 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_DeepICL_84_rank_filtered_mmpa_qed_sa_10_258458_docking_results.tar	2703360 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_decompdiff_84_frequency_258449_docking_results.tar	2693120 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_decompdiff_36_frequency_258447_docking_results.tar	2652160 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_targetdiff_36_0.10_-1.0_262964_docking_results.tar	1361920 bytes
exps/fig5_new_case_study/20250826_new_data_ablation_model/docking_gpu_results/GPU_pocket2mol_68_0.10_-1.0_262950_docking_results.tar	1372160 bytes
exps/fig5_new_case_study/20250826_new_data_ablation_model/docking_gpu_results/GPU_DeepICL_36_0.10_-1.0_262943_docking_results.tar	1146880 bytes
exps/fig5_new_case_study/20250826_new_data_ablation_model/docking_gpu_results/GPU_DeepICL_84_0.10_-1.0_262945_docking_results.tar	2529280 bytes
exps/fig5_new_case_study/20250826_new_data_ablation_model/docking_gpu_results/GPU_pocket2mol_84_0.10_-1.0_262951_docking_results.tar	2283520 bytes
exps/fig5_new_case_study/20250826_new_data_ablation_model/docking_gpu_results/GPU_DeepICL_68_0.10_-1.0_262944_docking_results.tar	2580480 bytes
exps/fig5_new_case_study/20250826_new_data_ablation_model/docking_gpu_results/GPU_targetdiff_84_0.10_-1.0_262954_docking_results.tar	2570240 bytes
exps/fig5_new_case_study/20250826_new_data_ablation_model/docking_gpu_results/GPU_pocket2mol_36_0.10_-1.0_262949_docking_results.tar	1075200 bytes
exps/fig5_new_case_study/20250826_new_data_ablation_model/docking_gpu_results/GPU_decompdiff_36_0.10_-1.0_262946_docking_results.tar	2324480 bytes
exps/fig5_new_case_study/20250826_new_data_ablation_model/docking_gpu_results/GPU_targetdiff_36_0.10_-1.0_262952_docking_results.tar	1361920 bytes
exps/fig5_new_case_study/20250826_new_data_ablation_model/docking_gpu_results/GPU_decompdiff_84_0.10_-1.0_262948_docking_results.tar	2519040 bytes
exps/fig5_new_case_study/20250826_new_data_ablation_model/docking_gpu_results/GPU_targetdiff_68_0.10_-1.0_262953_docking_results.tar	2304000 bytes
exps/fig5_new_case_study/20250826_new_data_ablation_model/docking_gpu_results/GPU_decompdiff_68_0.10_-1.0_262947_docking_results.tar	2304000 bytes
